SID,Hostname,System Type,OS Version,DB Version,Threads,Cores,Sockets,CPUs,Main Ram,Swap Ram,Total Ram,Instances,Storage,Kernel Version,Patch Number
UX3,peplap09141,J2EE,Oracle Linux Server 8.9,N/A,1,4,1,4,31G,39G,71G,J43,310,753_REL,1200
pbrun10.2.0-08[29907]: 5405.04 Failed to resolve hostname 'pepldr00556.pi.pvt'
P68,peplap10028,ABAP,Oracle Linux Server 8.9,N/A,1,8,1,8,31G,36G,68G,ASCS69 DVEBMGS68,246,722_EXT_REL,1315
UE2,peplap07489,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,1,12,12,94G,36G,131G,D00,374,753_REL,1234
PX3,peplap09111,J2EE,SUSE Linux Enterprise Server 15 SP4,N/A,1,2,1,2,14G,21G,35G,SCS44 ERS54,216,749_REL,1130
PE1,peplap08444,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,16,1,16,127G,102G,230G,D00,457,753_REL,1234
UE8,peplap09987,ABAP,Oracle Linux Server 8.9,N/A,1,8,1,8,96G,39G,135G,ASCS01 DVEBMGS00,463,753_REL,1234
PB1,pepldh00097,,SUSE Linux Enterprise Server 12 SP5,HDB: 2.14.22.1664824701,2,28,4,224,3.0T,32G,3.0T,,123213,,
DE2,pepldh00156,,SUSE Linux Enterprise Server 15 SP3,HDB: 2.17.22.1689711322,2,28,4,224,3.0T,2.0G,3.0T,,27738,,
UE2,peplap07458,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,12,1,12,94G,62G,156G,D00,392,753_REL,1234
QE1,peplap07960,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,8,1,8,64G,69G,133G,D00,355,753_REL,1234
QE1,peplap07959,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,8,1,8,64G,24G,88G,D00,322,753_REL,1234
QB1,peplap07414,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,1,8,8,64G,20G,84G,D00,287,753_REL,1234
D63,peplgp01263,ABAP,Oracle Linux Server 8.9,Oracle: 19.20.0.0.0,1,4,1,4,31G,80G,112G,ASCS01 DVEBMGS00,597,722_EXT_REL,1315
PE8,peplap10086,ABAP,Oracle Linux Server 8.9,N/A,1,9,2,18,130G,70G,201G,ASCS01 DVEBMGS00,561,753_REL,1234
PE1,peplap08357,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,8,2,16,128G,65G,194G,D00,467,753_REL,1234
DX8,pepldr03056,J2EE,Oracle Linux Server 8.9,Oracle: 19.20.0.0.0,1,2,1,2,48G,33G,81G,SCS01 J00,660,753_REL,1200
PX3,pepldr03154,J2EE,Oracle Linux Server 8.9,Oracle: 19.20.0.0.0,1,8,1,8,125G,80G,206G,,784,749_REL,1130
PB1,peplap07438,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.15.19.1671632641,1,1,8,8,64G,43G,107G,D00,308,753_REL,1234
D33,peplgp01272,J2EE,Oracle Linux Server 8.9,Oracle: 19.20.0.0.0,1,2,1,2,31G,80G,112G,SCS01 J00,590,753_REL,1234
QX3,peplap08764,J2EE,Oracle Linux Server 8.9,N/A,1,8,1,8,64G,67G,131G,J00,418,753_REL,1200
PE1,peplap08373,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,1,16,16,126G,57G,183G,D00,502,753_REL,1234
PX3,peplap09131,J2EE,Oracle Linux Server 8.9,N/A,1,9,1,9,64G,39G,103G,J43,400,749_REL,1130
U58,pepldh00107,,SUSE Linux Enterprise Server 12 SP5,HDB: 2.14.22.1664824701,2,28,4,224,3.0T,32G,3.0T,,123516,,
UE2,peplap07456,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,12,1,12,96G,62G,158G,D00,394,753_REL,1234
S58,t01lap01755,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,1,2,2,15G,20G,36G,ASCS01 DVEBMGS00,417,753_REL,1234
PE1,peplap08361,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,8,2,16,130G,65G,196G,D00,468,753_REL,1234
Q33,pepldr03397,J2EE,Oracle Linux Server 8.9,Oracle: 19.20.0.0.0,1,4,1,4,63G,80G,144G,,605,753_REL,1234
PE1,peplap08359,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,8,2,16,128G,65G,194G,D00,457,753_REL,1234
PB1,peplap07440,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.15.19.1671632641,1,1,8,8,64G,43G,107G,D00,315,753_REL,1234
DB2,pepldh00167,,SUSE Linux Enterprise Server 15 SP4,HDB: 2.17.22.1689711322,2,28,4,224,1.5T,32G,1.6T,,9368,,
QX3,peplap08763,J2EE,Oracle Linux Server 8.9,N/A,1,8,1,8,64G,67G,131G,J00,411,753_REL,1200
QX3,pepldr03127,J2EE,Oracle Linux Server 8.9,Oracle: 19.20.0.0.0,1,4,1,4,62G,80G,142G,,548,753_REL,1200
PE1,peplap08374,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,16,1,16,126G,67G,194G,D00,485,753_REL,1234
D18,peplgp01304,ABAP,Oracle Linux Server 8.8,Oracle: 19.20.0.0.0,1,4,2,8,63G,80G,144G,ASCS01 DVEBMGS00,770,753_REL,1234
PE1,peplap08362,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,1,16,16,126G,65G,192G,D00,483,753_REL,1234
PB1,pepldh00099,,SUSE Linux Enterprise Server 12 SP5,HDB: 2.14.22.1664824701,2,28,4,224,3.0T,32G,3.0T,,123213,,
UX3,peplap09142,J2EE,Oracle Linux Server 8.9,N/A,1,4,1,4,31G,39G,71G,J43,314,753_REL,1200
UE2,peplap07474,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,1,12,12,94G,36G,131G,D00,374,753_REL,1234
UX3,peplap09139,J2EE,Oracle Linux Server 8.9,N/A,1,4,1,4,31G,39G,71G,J43,311,753_REL,1200
QB1,pepldh00102,,SUSE Linux Enterprise Server 12 SP5,HDB: 2.14.22.1664824701,2,28,4,224,3.0T,32G,3.0T,,237351,,
P33,pepldr03776,J2EE,Oracle Linux Server 8.9,Oracle: 19.20.0.0.0,1,8,1,8,63G,80G,144G,,516,753_REL,1234
UE8,pepldr03553,ABAP,Oracle Linux Server 8.9,Oracle: 19.20.0.0.0,1,6,1,6,77G,80G,158G,,589,,
PE1,peplap08375,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,16,1,16,126G,47G,173G,D00,490,753_REL,1234
QB1,peplap07412,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,8,1,8,64G,24G,88G,D00,290,753_REL,1234
Q33,peplap09559,J2EE,Oracle Linux Server 8.9,N/A,1,4,1,4,44G,45G,89G,SCS01 J00,294,753_REL,1234
PE1,peplap08369,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,8,2,16,127G,65G,193G,D00,469,753_REL,1234
UE2,peplap07448,ABAP,SUSE Linux Enterprise Server 15 SP4,N/A,1,1,8,8,31G,20G,52G,ASCS01 ERS02,275,753_REL,1234
[email][1197479]: 3105.05 Unknown user: px3adm
pbrun10.2.0-08[13585]: 3005 Request ended unexpectedly
PX3,peplap09129,J2EE,Oracle Linux Server 8.9,N/A,1,9,1,9,64G,39G,103G,J43,403,749_REL,1130
D58,peplap07318,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,1,1,1,15G,20G,36G,ASCS01 D00,233,753_REL,1234
QB1,pepldh00103,,SUSE Linux Enterprise Server 12 SP5,HDB: 2.14.22.1664824701,2,28,4,224,3.0T,32G,3.0T,,237351,,
[email][4177988]: 3105.05 Unknown user: pe1adm
pbrun10.2.0-08[13759]: 3005 Request ended unexpectedly
U68,pepldr03349,ABAP,Oracle Linux Server 8.9,Oracle: 19.20.0.0.0,1,4,1,4,47G,80G,128G,,549,722_EXT_REL,1315
UE2,peplap07457,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,12,1,12,94G,62G,156G,D00,392,753_REL,1234
QX3,peplap08690,J2EE,SUSE Linux Enterprise Server 15 SP4,N/A,1,1,2,2,15G,20G,36G,ERS10,266,753_REL,1200
PE1,peplap08360,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,8,2,16,128G,65G,194G,D00,471,753_REL,1234
UX3,pepldr03123,J2EE,Oracle Linux Server 8.9,Oracle: 19.20.0.0.0,1,2,1,2,31G,50G,81G,,451,753_REL,1200
SE2,peplap07524,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,1,2,2,64G,64G,128G,ASCS01 D00,414,753_REL,1234
PE1,peplap08370,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,16,1,16,126G,67G,194G,D00,485,753_REL,1234
UX3,peplap09079,J2EE,SUSE Linux Enterprise Server 15 SP4,N/A,1,2,1,2,15G,36G,52G,ERS10,231,753_REL,1200
[email][13468]: 3001 Connection to pblocald on 30.25.4.40 failed
pbrun10.2.0-08[17025]: Could not connect to run host 30.25.4.40
pbrun10.2.0-08[18290]: 5405.04 Failed to resolve hostname 'pepldr00563.pi.pvt'
QE2,peplap07882,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,1,4,4,64G,65G,129G,ASCS01 D00,483,753_REL,1234
PE1,peplap08443,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,8,2,16,128G,14G,143G,D00,375,753_REL,1234
D68,peplgp01271,ABAP,Oracle Linux Server 8.9,Oracle: 19.20.0.0.0,1,2,1,2,31G,80G,112G,ASCS01 DVEBMGS00,584,722_EXT_REL,1315
PE1,pepldh00162,,SUSE Linux Enterprise Server 15 SP3,HDB: 2.17.22.1689711322,2,28,16,896,11T,2.0G,11T,,160507,,
PB1,peplap07445,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.15.19.1671632641,1,8,1,8,64G,69G,133G,D00,327,753_REL,1234
P33,peplap10030,J2EE,Oracle Linux Server 8.9,N/A,1,8,1,8,63G,69G,133G,SCS34 J33,444,753_REL,1234
DB2,peplap07409,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,1,8,8,63G,20G,83G,ASCS01 D00,354,753_REL,1234
UE2,peplap07450,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,1,12,12,94G,36G,131G,D00,384,753_REL,1234
U68,peplap09557,ABAP,Oracle Linux Server 8.9,N/A,1,4,1,4,23G,34G,58G,D00,250,722_EXT_REL,1315
PE1,peplap08367,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,16,1,16,126G,36G,163G,D00,505,753_REL,1234
PE1,pepldh00161,,SUSE Linux Enterprise Server 15 SP3,HDB: 2.17.22.1689711322,2,28,16,896,11T,2.0G,11T,,160507,,
PB1,peplap07446,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.15.19.1671632641,1,8,1,8,64G,66G,130G,D00,325,753_REL,1234
UE2,peplap07485,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,12,1,12,94G,62G,156G,D00,392,753_REL,1234
QE1,peplap07908,ABAP,SUSE Linux Enterprise Server 15 SP4,N/A,1,1,4,4,31G,20G,52G,ASCS01 ERS02,280,753_REL,1234
QB1,pepldh00101,,SUSE Linux Enterprise Server 12 SP5,HDB: 2.14.22.1664824701,2,28,4,224,3.0T,32G,3.0T,,237654,,
QX8,peplap10212,J2EE,Oracle Linux Server 8.9,N/A,1,2,1,2,31G,24G,56G,J00,297,753_REL,1039
QX3,peplap08723,J2EE,Oracle Linux Server 8.9,N/A,1,1,8,8,64G,69G,133G,J00,402,753_REL,1200
QE1,peplap07906,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,1,8,8,64G,65G,129G,D00,352,753_REL,1234
PE1,peplap08366,ABAP,SUSE Linux Enterprise Server 15 SP4,N/A,1,8,1,8,35G,64G,100G,ASCS01 ERS02,333,753_REL,1234
DE1,peplap07532,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,4,1,4,64G,69G,133G,ASCS01 D00,430,753_REL,1234
SX8,pepldr03055,J2EE,Oracle Linux Server 8.9,Oracle: 19.20.0.0.0,1,2,1,2,31G,33G,65G,SCS01 J00,625,753_REL,1200
S38,pepldr02930,J2EE,Oracle Linux Server 7.9,Oracle: 19.20.0.0.0,1,1,4,4,31G,31G,63G,SCS01 J00,568,753_REL,1234
U58,pepldh00105,,SUSE Linux Enterprise Server 12 SP5,HDB: 2.14.22.1664824701,2,28,4,224,3.0T,32G,3.0T,,123516,,
pbrun10.2.0-08[23330]: 5405.04 Failed to resolve hostname 'peplap07393.pi.pvt'
U58,pepldh00106,,SUSE Linux Enterprise Server 12 SP5,HDB: 2.14.22.1664824701,2,28,4,224,3.0T,32G,3.0T,,123819,,
QX8,peplap10213,J2EE,Oracle Linux Server 8.9,N/A,1,2,1,2,31G,24G,56G,SCS04 J00,300,753_REL,1039
QE1,peplap07907,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,1,8,8,64G,65G,129G,D00,351,753_REL,1234
PX3,peplap09112,J2EE,SUSE Linux Enterprise Server 15 SP4,N/A,1,2,1,2,12G,24G,37G,ERS54,209,749_REL,1130
PE1,peplap08447,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,8,2,16,128G,71G,200G,D00,426,753_REL,1234
UE2,peplap07449,ABAP,SUSE Linux Enterprise Server 15 SP4,N/A,1,1,8,8,31G,20G,52G,ERS02,280,753_REL,1234
Q33,peplap09560,J2EE,Oracle Linux Server 8.9,N/A,1,4,1,4,64G,45G,109G,J00,386,753_REL,1234
PX3,peplap09128,J2EE,Oracle Linux Server 8.9,N/A,1,9,1,9,64G,39G,103G,J43,400,749_REL,1130
PE8,pepldr03371,ABAP,Oracle Linux Server 8.9,Oracle: 19.20.0.0.0,1,6,2,12,92G,80G,173G,,622,753_REL,1234
UE8,peplap09988,ABAP,Oracle Linux Server 8.9,N/A,1,8,1,8,96G,39G,135G,D00,375,753_REL,1234
PE1,peplap08363,ABAP,SUSE Linux Enterprise Server 15 SP4,N/A,1,8,1,8,31G,67G,99G,ERS02,327,753_REL,1234
PB1,pepldh00098,,SUSE Linux Enterprise Server 12 SP5,HDB: 2.14.22.1664824701,2,28,4,224,3.0T,32G,3.0T,,123213,,
QE1,peplap07961,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,8,1,8,64G,70G,134G,D00,356,753_REL,1234
QB1,peplap07415,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,1,32,32,181G,65G,246G,ASCS01 D00,492,753_REL,1234
D38,peplgp01262,J2EE,Oracle Linux Server 8.9,Oracle: 19.20.0.0.0,1,4,1,4,31G,80G,112G,SCS01 J00,587,753_REL,1234
U58,pepldh00108,,SUSE Linux Enterprise Server 12 SP5,HDB: 2.14.22.1664824701,2,28,4,224,3.0T,32G,3.0T,,123516,,
PX3,peplap09133,J2EE,Oracle Linux Server 8.9,N/A,1,9,1,9,64G,39G,103G,J43,423,749_REL,1130
UE2,peplap07484,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,12,1,12,96G,62G,158G,D00,394,753_REL,1234
QE1,peplap07909,ABAP,SUSE Linux Enterprise Server 15 SP4,N/A,1,1,4,4,31G,20G,52G,ERS02,276,753_REL,1234
S68,t01lgp00536,ABAP,Oracle Linux Server 8.9,Oracle: 19.20.0.0.0,1,2,1,2,31G,80G,112G,ASCS01 D00,617,722_EXT_REL,1315
QE1,peplap07924,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,16,1,16,64G,69G,133G,D00,355,753_REL,1234
UE2,peplap07473,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,1,12,12,94G,36G,131G,D00,374,753_REL,1234
QX3,peplap08700,J2EE,SUSE Linux Enterprise Server 15 SP4,N/A,1,1,2,2,15G,20G,36G,SCS02 ERS10,268,753_REL,1200
QE9,pepldr03698,ABAP,Oracle Linux Server 8.9,Oracle: 19.20.0.0.0,1,12,1,12,128G,80G,209G,ASCS01 DVEBMGS00,905,753_REL,1234
PX3,peplap09130,J2EE,Oracle Linux Server 8.9,N/A,1,9,1,9,64G,36G,100G,J43,403,749_REL,1130
Q63,peplgp01269,ABAP,Oracle Linux Server 8.9,Oracle: 19.20.0.0.0,1,2,1,2,31G,80G,112G,ASCS01 DVEBMGS00,596,722_EXT_REL,1315
PE1,peplap08365,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,8,2,16,130G,67G,198G,D00,478,753_REL,1234
UE2,peplap07488,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,1,12,12,94G,36G,131G,D00,384,753_REL,1234
QX3,pepldr03128,J2EE,Oracle Linux Server 8.9,N/A,1,4,1,4,62G,80G,143G,,512,,
QE1,peplap07905,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,1,8,8,64G,65G,129G,D00,352,753_REL,1234
PE1,peplap08445,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,8,2,16,130G,10G,140G,D00,374,753_REL,1234
PB1,peplap07442,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.15.19.1671632641,1,1,8,8,64G,66G,130G,D00,325,753_REL,1234
PB1,pepldh00100,,SUSE Linux Enterprise Server 12 SP5,HDB: 2.14.22.1664824701,2,28,4,224,3.0T,32G,3.0T,,123213,,
P68,peplap10027,ABAP,Oracle Linux Server 8.9,N/A,1,8,1,8,31G,36G,68G,D68,246,722_EXT_REL,1315
U58,peplap07439,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,1,30,30,128G,33G,162G,ASCS01 D00,427,753_REL,1234
pbrun10.2.0-08[32370]: 5405.04 Failed to resolve hostname 'pepldr00561.pi.pvt'
PX3,pepldr03155,J2EE,Oracle Linux Server 8.9,N/A,1,8,1,8,125G,80G,206G,,815,,
UX3,peplap09078,J2EE,SUSE Linux Enterprise Server 15 SP4,N/A,1,2,1,2,15G,36G,52G,SCS02 ERS10,229,753_REL,1200
pbrun10.2.0-08[430]: 5405.04 Failed to resolve hostname 'pepldh00076.pi.pvt'
QE1,peplap07910,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,1,8,8,64G,20G,84G,D00,330,753_REL,1234
QB1,peplap07411,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,8,1,8,64G,24G,88G,D00,290,753_REL,1234
PE1,peplap08384,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,8,2,16,128G,65G,194G,D00,387,753_REL,1234
QB1,pepldh00104,,SUSE Linux Enterprise Server 12 SP5,HDB: 2.14.22.1664824701,2,28,4,224,3.0T,32G,3.0T,,237351,,
PX3,peplap09132,J2EE,Oracle Linux Server 8.9,N/A,1,9,1,9,64G,39G,103G,J43,403,749_REL,1130
D58,pepldh00109,,SUSE Linux Enterprise Server 12 SP5,HDB: 2.14.22.1664824701,2,28,4,224,1.5T,32G,1.5T,,12527,,
QE1,pepldh00160,,SUSE Linux Enterprise Server 15 SP3,HDB: 2.17.22.1689711322,2,28,16,896,11T,2.0G,11T,,239548,,
PB1,peplap07447,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.15.19.1671632641,1,16,2,32,191G,66G,257G,ASCS01 D00,490,753_REL,1234
P68,pepldr03372,ABAP,Oracle Linux Server 8.9,Oracle: 19.20.0.0.0,1,8,1,8,64G,80G,144G,,496,722_EXT_REL,1315
PX3,peplap10873,J2EE,Oracle Linux Server 8.9,N/A,1,9,1,9,64G,36G,100G,J43,400,749_REL,1130
QX3,peplap08765,J2EE,Oracle Linux Server 8.9,N/A,1,8,1,8,64G,67G,131G,J00,412,753_REL,1200
[email][23830]: 3001 Connection to pblocald on 30.25.4.36 failed
pbrun10.2.0-08[2842]: Could not connect to run host 30.25.4.36
Q38,peplgp01268,J2EE,Oracle Linux Server 8.9,Oracle: 19.20.0.0.0,1,2,1,2,31G,80G,112G,SCS01 J00,595,753_REL,1234
PE1,peplap08364,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,8,2,16,128G,65G,194G,D00,459,753_REL,1234
UX3,peplap09140,J2EE,Oracle Linux Server 8.9,N/A,1,4,1,4,31G,39G,71G,J43,313,753_REL,1200
P33,peplap10029,J2EE,Oracle Linux Server 8.9,N/A,1,8,1,8,63G,69G,133G,J33,405,753_REL,1234
PE1,peplap08371,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,1,16,16,126G,57G,183G,D00,487,753_REL,1234
PE1,peplap08358,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,8,2,16,132G,65G,198G,D00,479,753_REL,1234
U68,peplap09558,ABAP,Oracle Linux Server 8.9,N/A,1,4,1,4,31G,45G,76G,ASCS01 DVEBMGS00,263,722_EXT_REL,1315
PE1,peplap08368,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,8,2,16,130G,54G,184G,D00,481,753_REL,1234
DE2,peplap07413,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,4,1,4,64G,69G,133G,ASCS01 D00,435,753_REL,1234
PE8,peplap10087,ABAP,Oracle Linux Server 8.9,N/A,1,9,2,18,130G,70G,201G,D00,542,753_REL,1234
PE1,peplap08356,ABAP,SUSE Linux Enterprise Server 15 SP4,HDB: 2.18.27.1699386313,1,8,2,16,132G,65G,198G,D00,470,753_REL,1234
